category,name,code
simple,basic_function,"def add(a, b): return a + b"
simple,lambda_function,"multiply = lambda x, y: x * y"
simple,function_with_docstring,"def divide(a, b):\n    '''Divide two numbers.\n    \n    Args:\n        a: dividend\n        b: divisor\n    \n    Returns:\n        quotient\n    '''\n    return a / b"
simple,function_with_type_hints,"def process(name: str, age: int) -> dict:\n    return {'name': name, 'age': age}"
classes,simple_class,"class Calculator:\n    def add(self, a, b):\n        return a + b\n    \n    def subtract(self, a, b):\n        return a - b"
classes,class_with_init,"class Person:\n    def __init__(self, name, age):\n        self.name = name\n        self.age = age\n    \n    def greet(self):\n        return f'Hello, my name is {self.name}'"
classes,class_with_property,"class Temperature:\n    def __init__(self, celsius):\n        self._celsius = celsius\n    \n    @property\n    def fahrenheit(self):\n        return self._celsius * 9/5 + 32\n    \n    @fahrenheit.setter\n    def fahrenheit(self, value):\n        self._celsius = (value - 32) * 5/9"
classes,class_with_static_method,"class MathUtils:\n    @staticmethod\n    def add(a, b):\n        return a + b\n    \n    @staticmethod\n    def multiply(a, b):\n        return a * b"
classes,class_with_class_method,"class Employee:\n    company = 'Acme'\n    \n    def __init__(self, name):\n        self.name = name\n    \n    @classmethod\n    def change_company(cls, new_name):\n        cls.company = new_name"
classes,inheritance,"class Animal:\n    def __init__(self, name):\n        self.name = name\n    \n    def speak(self):\n        return f'{self.name} makes a sound'\n\nclass Dog(Animal):\n    def speak(self):\n        return f'{self.name} barks'"
classes,abstract_class,"from abc import ABC, abstractmethod\n\nclass Shape(ABC):\n    @abstractmethod\n    def area(self):\n        pass\n    \n    @abstractmethod\n    def perimeter(self):\n        pass\n\nclass Circle(Shape):\n    def __init__(self, radius):\n        self.radius = radius\n    \n    def area(self):\n        return 3.14159 * self.radius ** 2\n    \n    def perimeter(self):\n        return 2 * 3.14159 * self.radius"
modules,imports,"import sys\nimport os\nfrom pathlib import Path\nimport numpy as np\nfrom datetime import datetime, timedelta\nfrom . import utils\nfrom ..models import User"
modules,module_exports,"__all__ = ['add', 'subtract', 'Calculator']\n\ndef add(a, b): return a + b\ndef subtract(a, b): return a - b"
